running Systemproclist
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
265 (kwpid: 265
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
269 (kwpid: 269
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
270 (kwpid: 270
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
271 (kwpid: 271
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
272 (kwpid: 272
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
274 (kwpid: 274
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
313 (jbpid: 313
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
314 (kwpid: 314
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
363 (sypid: 363
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
398 (sypid: 398
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
467 (pspid: 467
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
607 (kwpid: 607
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
633 (kwpid: 633
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
642 (kwpid: 642
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
649 (capid: 649
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
650 (capid: 650
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
651 (capid: 651
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
652 (capid: 652
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
662 (kwpid: 662
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
664 (irpid: 664
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
665 (irpid: 665
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
666 (irpid: 666
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
667 (irpid: 667
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
itrealvalue: 0
starttime: 128075924766720
vsize: 1
rss: 0
rsslim: 128077783867712
startcode: 140734863222800
endcode: 0
startstack: 832
kstkesp: 216455366371460479
kstkeip: 0
signal: 4299030531
blocked: 172944
sigignore: 64
sigcatch: 2121232
wchan: 15762873573703680
nswap: 17733198414872590
cnswap: 17179869190
exit_signal: 64
processor: 0
rt_priority: 64
policy: 0
delayacct_blkio_ticks: 64
guest_time: 784
cguest_time: 784
start_data: 8
end_data: 17179869187
start_brk: 1927072
arg_start: 1927072
arg_end: 1927072
env_start: 28
env_end: 28
exit_code: 16
668 (irpid: 668
comm: 
state: |
ppid: 1859101024
pgrp: 29820
session: 1669832064
tty_nr: 32767
tpgid: 1859146660
flags: 29820
minflt: 1
cminflt: 0
majflt: 140734863219216
cmajflt: 0
utime: 0
stime: 0
cutime: 0
cstime: 1859100992
priority: 128077783867744
nice: 1
num_threads: 0
